CCS PCM C Compiler, Version 5.007, 61971               17-May-21 22:35

               Filename:   D:\Yavuzhan\Dersler\Haberleþme\Proje\CCS\rs485\slave2\LM35.lst

               ROM used:   1573 words (19%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           77 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
023E:  BCF    0A.4
023F:  GOTO   61D (RETURN)
0240:  MOVF   47,W
0241:  BTFSC  03.2
0242:  GOTO   2B0
0243:  MOVWF  4F
0244:  MOVF   4B,W
0245:  BTFSC  03.2
0246:  GOTO   2B0
0247:  ADDWF  4F,F
0248:  BTFSC  03.0
0249:  GOTO   251
024A:  MOVLW  7F
024B:  SUBWF  4F,F
024C:  BTFSS  03.0
024D:  GOTO   2B0
024E:  BTFSC  03.2
024F:  GOTO   2B0
0250:  GOTO   255
0251:  MOVLW  81
0252:  ADDWF  4F,F
0253:  BTFSC  03.0
0254:  GOTO   2B0
0255:  MOVF   4F,W
0256:  MOVWF  77
0257:  CLRF   78
0258:  CLRF   79
0259:  CLRF   7A
025A:  MOVF   48,W
025B:  MOVWF  53
025C:  BSF    53.7
025D:  MOVF   49,W
025E:  MOVWF  52
025F:  MOVF   4A,W
0260:  MOVWF  51
0261:  MOVLW  18
0262:  MOVWF  4F
0263:  CLRF   50
0264:  BTFSS  51.0
0265:  GOTO   27E
0266:  MOVF   4E,W
0267:  ADDWF  7A,F
0268:  BTFSS  03.0
0269:  GOTO   270
026A:  INCF   79,F
026B:  BTFSS  03.2
026C:  GOTO   270
026D:  INCF   78,F
026E:  BTFSC  03.2
026F:  BSF    50.7
0270:  MOVF   4D,W
0271:  ADDWF  79,F
0272:  BTFSS  03.0
0273:  GOTO   277
0274:  INCF   78,F
0275:  BTFSC  03.2
0276:  BSF    50.7
0277:  MOVF   4C,W
0278:  MOVWF  49
0279:  BSF    49.7
027A:  MOVF   49,W
027B:  ADDWF  78,F
027C:  BTFSC  03.0
027D:  BSF    50.7
027E:  RLF    50,F
027F:  RRF    78,F
0280:  RRF    79,F
0281:  RRF    7A,F
0282:  RRF    53,F
0283:  RRF    52,F
0284:  RRF    51,F
0285:  BCF    03.0
0286:  DECFSZ 4F,F
0287:  GOTO   263
0288:  MOVLW  01
0289:  ADDWF  77,F
028A:  BTFSC  03.0
028B:  GOTO   2B0
028C:  BTFSC  78.7
028D:  GOTO   295
028E:  RLF    53,F
028F:  RLF    7A,F
0290:  RLF    79,F
0291:  RLF    78,F
0292:  DECF   77,F
0293:  BTFSC  03.2
0294:  GOTO   2B0
0295:  BTFSS  53.7
0296:  GOTO   2A6
0297:  INCF   7A,F
0298:  BTFSS  03.2
0299:  GOTO   2A6
029A:  INCF   79,F
029B:  BTFSS  03.2
029C:  GOTO   2A6
029D:  INCF   78,F
029E:  BTFSS  03.2
029F:  GOTO   2A6
02A0:  RRF    78,F
02A1:  RRF    79,F
02A2:  RRF    7A,F
02A3:  INCF   77,F
02A4:  BTFSC  03.2
02A5:  GOTO   2B0
02A6:  MOVF   48,W
02A7:  MOVWF  50
02A8:  MOVF   4C,W
02A9:  XORWF  50,F
02AA:  BTFSS  50.7
02AB:  GOTO   2AE
02AC:  BSF    78.7
02AD:  GOTO   2B4
02AE:  BCF    78.7
02AF:  GOTO   2B4
02B0:  CLRF   77
02B1:  CLRF   78
02B2:  CLRF   79
02B3:  CLRF   7A
02B4:  RETURN
02B5:  MOVF   4A,W
02B6:  CLRF   78
02B7:  SUBWF  49,W
02B8:  BTFSC  03.0
02B9:  GOTO   2BD
02BA:  MOVF   49,W
02BB:  MOVWF  77
02BC:  GOTO   2C9
02BD:  CLRF   77
02BE:  MOVLW  08
02BF:  MOVWF  4B
02C0:  RLF    49,F
02C1:  RLF    77,F
02C2:  MOVF   4A,W
02C3:  SUBWF  77,W
02C4:  BTFSC  03.0
02C5:  MOVWF  77
02C6:  RLF    78,F
02C7:  DECFSZ 4B,F
02C8:  GOTO   2C0
02C9:  RETURN
*
02D7:  MOVLW  8E
02D8:  MOVWF  77
02D9:  MOVF   44,W
02DA:  MOVWF  78
02DB:  MOVF   43,W
02DC:  MOVWF  79
02DD:  CLRF   7A
02DE:  MOVF   78,F
02DF:  BTFSS  03.2
02E0:  GOTO   2EB
02E1:  MOVF   79,W
02E2:  MOVWF  78
02E3:  CLRF   79
02E4:  MOVLW  08
02E5:  SUBWF  77,F
02E6:  MOVF   78,F
02E7:  BTFSS  03.2
02E8:  GOTO   2EB
02E9:  CLRF   77
02EA:  GOTO   2F3
02EB:  BCF    03.0
02EC:  BTFSC  78.7
02ED:  GOTO   2F2
02EE:  RLF    79,F
02EF:  RLF    78,F
02F0:  DECF   77,F
02F1:  GOTO   2EB
02F2:  BCF    78.7
*
032F:  MOVF   43,W
0330:  BTFSC  03.2
0331:  GOTO   3F4
0332:  MOVWF  4F
0333:  MOVF   47,W
0334:  BTFSC  03.2
0335:  GOTO   3F4
0336:  SUBWF  4F,F
0337:  BTFSS  03.0
0338:  GOTO   33E
0339:  MOVLW  7F
033A:  ADDWF  4F,F
033B:  BTFSC  03.0
033C:  GOTO   3F4
033D:  GOTO   344
033E:  MOVLW  81
033F:  SUBWF  4F,F
0340:  BTFSS  03.0
0341:  GOTO   3F4
0342:  BTFSC  03.2
0343:  GOTO   3F4
0344:  MOVF   4F,W
0345:  MOVWF  77
0346:  CLRF   78
0347:  CLRF   79
0348:  CLRF   7A
0349:  CLRF   4E
034A:  MOVF   44,W
034B:  MOVWF  4D
034C:  BSF    4D.7
034D:  MOVF   45,W
034E:  MOVWF  4C
034F:  MOVF   46,W
0350:  MOVWF  4B
0351:  MOVLW  19
0352:  MOVWF  4F
0353:  MOVF   4A,W
0354:  SUBWF  4B,F
0355:  BTFSC  03.0
0356:  GOTO   367
0357:  MOVLW  01
0358:  SUBWF  4C,F
0359:  BTFSC  03.0
035A:  GOTO   367
035B:  SUBWF  4D,F
035C:  BTFSC  03.0
035D:  GOTO   367
035E:  SUBWF  4E,F
035F:  BTFSC  03.0
0360:  GOTO   367
0361:  INCF   4E,F
0362:  INCF   4D,F
0363:  INCF   4C,F
0364:  MOVF   4A,W
0365:  ADDWF  4B,F
0366:  GOTO   399
0367:  MOVF   49,W
0368:  SUBWF  4C,F
0369:  BTFSC  03.0
036A:  GOTO   382
036B:  MOVLW  01
036C:  SUBWF  4D,F
036D:  BTFSC  03.0
036E:  GOTO   382
036F:  SUBWF  4E,F
0370:  BTFSC  03.0
0371:  GOTO   382
0372:  INCF   4E,F
0373:  INCF   4D,F
0374:  MOVF   49,W
0375:  ADDWF  4C,F
0376:  MOVF   4A,W
0377:  ADDWF  4B,F
0378:  BTFSS  03.0
0379:  GOTO   399
037A:  INCF   4C,F
037B:  BTFSS  03.2
037C:  GOTO   399
037D:  INCF   4D,F
037E:  BTFSS  03.2
037F:  GOTO   399
0380:  INCF   4E,F
0381:  GOTO   399
0382:  MOVF   48,W
0383:  IORLW  80
0384:  SUBWF  4D,F
0385:  BTFSC  03.0
0386:  GOTO   398
0387:  MOVLW  01
0388:  SUBWF  4E,F
0389:  BTFSC  03.0
038A:  GOTO   398
038B:  INCF   4E,F
038C:  MOVF   48,W
038D:  IORLW  80
038E:  ADDWF  4D,F
038F:  MOVF   49,W
0390:  ADDWF  4C,F
0391:  BTFSS  03.0
0392:  GOTO   376
0393:  INCF   4D,F
0394:  BTFSS  03.2
0395:  GOTO   376
0396:  INCF   4E,F
0397:  GOTO   376
0398:  BSF    7A.0
0399:  DECFSZ 4F,F
039A:  GOTO   39C
039B:  GOTO   3A7
039C:  BCF    03.0
039D:  RLF    4B,F
039E:  RLF    4C,F
039F:  RLF    4D,F
03A0:  RLF    4E,F
03A1:  BCF    03.0
03A2:  RLF    7A,F
03A3:  RLF    79,F
03A4:  RLF    78,F
03A5:  RLF    50,F
03A6:  GOTO   353
03A7:  BTFSS  50.0
03A8:  GOTO   3AF
03A9:  BCF    03.0
03AA:  RRF    78,F
03AB:  RRF    79,F
03AC:  RRF    7A,F
03AD:  RRF    50,F
03AE:  GOTO   3B2
03AF:  DECF   77,F
03B0:  BTFSC  03.2
03B1:  GOTO   3F4
03B2:  BTFSC  50.7
03B3:  GOTO   3DB
03B4:  BCF    03.0
03B5:  RLF    4B,F
03B6:  RLF    4C,F
03B7:  RLF    4D,F
03B8:  RLF    4E,F
03B9:  MOVF   4A,W
03BA:  SUBWF  4B,F
03BB:  BTFSC  03.0
03BC:  GOTO   3C7
03BD:  MOVLW  01
03BE:  SUBWF  4C,F
03BF:  BTFSC  03.0
03C0:  GOTO   3C7
03C1:  SUBWF  4D,F
03C2:  BTFSC  03.0
03C3:  GOTO   3C7
03C4:  SUBWF  4E,F
03C5:  BTFSS  03.0
03C6:  GOTO   3EA
03C7:  MOVF   49,W
03C8:  SUBWF  4C,F
03C9:  BTFSC  03.0
03CA:  GOTO   3D2
03CB:  MOVLW  01
03CC:  SUBWF  4D,F
03CD:  BTFSC  03.0
03CE:  GOTO   3D2
03CF:  SUBWF  4E,F
03D0:  BTFSS  03.0
03D1:  GOTO   3EA
03D2:  MOVF   48,W
03D3:  IORLW  80
03D4:  SUBWF  4D,F
03D5:  BTFSC  03.0
03D6:  GOTO   3DB
03D7:  MOVLW  01
03D8:  SUBWF  4E,F
03D9:  BTFSS  03.0
03DA:  GOTO   3EA
03DB:  INCF   7A,F
03DC:  BTFSS  03.2
03DD:  GOTO   3EA
03DE:  INCF   79,F
03DF:  BTFSS  03.2
03E0:  GOTO   3EA
03E1:  INCF   78,F
03E2:  BTFSS  03.2
03E3:  GOTO   3EA
03E4:  INCF   77,F
03E5:  BTFSC  03.2
03E6:  GOTO   3F4
03E7:  RRF    78,F
03E8:  RRF    79,F
03E9:  RRF    7A,F
03EA:  MOVF   44,W
03EB:  MOVWF  4F
03EC:  MOVF   48,W
03ED:  XORWF  4F,F
03EE:  BTFSS  4F.7
03EF:  GOTO   3F2
03F0:  BSF    78.7
03F1:  GOTO   3F8
03F2:  BCF    78.7
03F3:  GOTO   3F8
03F4:  CLRF   77
03F5:  CLRF   78
03F6:  CLRF   79
03F7:  CLRF   7A
*
040E:  MOVLW  80
040F:  BTFSC  03.1
0410:  XORWF  4C,F
0411:  CLRF   51
0412:  CLRF   52
0413:  MOVF   48,W
0414:  MOVWF  50
0415:  MOVF   4C,W
0416:  XORWF  50,F
0417:  MOVF   47,W
0418:  BTFSC  03.2
0419:  GOTO   4FE
041A:  MOVWF  4F
041B:  MOVWF  77
041C:  MOVF   4B,W
041D:  BTFSC  03.2
041E:  GOTO   507
041F:  SUBWF  4F,F
0420:  BTFSC  03.2
0421:  GOTO   4A3
0422:  BTFSS  03.0
0423:  GOTO   461
0424:  MOVF   4C,W
0425:  MOVWF  55
0426:  BSF    55.7
0427:  MOVF   4D,W
0428:  MOVWF  54
0429:  MOVF   4E,W
042A:  MOVWF  53
042B:  CLRF   52
042C:  BCF    03.0
042D:  RRF    55,F
042E:  RRF    54,F
042F:  RRF    53,F
0430:  RRF    52,F
0431:  DECFSZ 4F,F
0432:  GOTO   42B
0433:  BTFSS  50.7
0434:  GOTO   438
0435:  BSF    51.0
0436:  GOTO   51B
0437:  BCF    51.0
0438:  BCF    4F.0
0439:  BSF    51.4
043A:  MOVLW  4A
043B:  MOVWF  04
043C:  BCF    03.7
043D:  GOTO   530
043E:  BCF    51.4
043F:  BTFSC  50.7
0440:  GOTO   44B
0441:  BTFSS  4F.0
0442:  GOTO   456
0443:  RRF    55,F
0444:  RRF    54,F
0445:  RRF    53,F
0446:  RRF    52,F
0447:  INCF   77,F
0448:  BTFSC  03.2
0449:  GOTO   516
044A:  GOTO   456
044B:  BTFSC  55.7
044C:  GOTO   459
044D:  BCF    03.0
044E:  RLF    52,F
044F:  RLF    53,F
0450:  RLF    54,F
0451:  RLF    55,F
0452:  DECF   77,F
0453:  BTFSC  03.2
0454:  GOTO   516
0455:  GOTO   44B
0456:  BSF    51.6
0457:  GOTO   4C3
0458:  BCF    51.6
0459:  MOVF   48,W
045A:  MOVWF  50
045B:  BTFSS  50.7
045C:  GOTO   45F
045D:  BSF    55.7
045E:  GOTO   50F
045F:  BCF    55.7
0460:  GOTO   50F
0461:  MOVF   4B,W
0462:  MOVWF  4F
0463:  MOVWF  77
0464:  MOVF   47,W
0465:  SUBWF  4F,F
0466:  MOVF   48,W
0467:  MOVWF  55
0468:  BSF    55.7
0469:  MOVF   49,W
046A:  MOVWF  54
046B:  MOVF   4A,W
046C:  MOVWF  53
046D:  CLRF   52
046E:  BCF    03.0
046F:  RRF    55,F
0470:  RRF    54,F
0471:  RRF    53,F
0472:  RRF    52,F
0473:  DECFSZ 4F,F
0474:  GOTO   46D
0475:  BTFSS  50.7
0476:  GOTO   47A
0477:  BSF    51.1
0478:  GOTO   51B
0479:  BCF    51.1
047A:  BCF    4F.0
047B:  BSF    51.5
047C:  MOVLW  4E
047D:  MOVWF  04
047E:  BCF    03.7
047F:  GOTO   530
0480:  BCF    51.5
0481:  BTFSC  50.7
0482:  GOTO   48D
0483:  BTFSS  4F.0
0484:  GOTO   498
0485:  RRF    55,F
0486:  RRF    54,F
0487:  RRF    53,F
0488:  RRF    52,F
0489:  INCF   77,F
048A:  BTFSC  03.2
048B:  GOTO   516
048C:  GOTO   498
048D:  BTFSC  55.7
048E:  GOTO   49B
048F:  BCF    03.0
0490:  RLF    52,F
0491:  RLF    53,F
0492:  RLF    54,F
0493:  RLF    55,F
0494:  DECF   77,F
0495:  BTFSC  03.2
0496:  GOTO   516
0497:  GOTO   48D
0498:  BSF    51.7
0499:  GOTO   4C3
049A:  BCF    51.7
049B:  MOVF   4C,W
049C:  MOVWF  50
049D:  BTFSS  50.7
049E:  GOTO   4A1
049F:  BSF    55.7
04A0:  GOTO   50F
04A1:  BCF    55.7
04A2:  GOTO   50F
04A3:  MOVF   4C,W
04A4:  MOVWF  55
04A5:  BSF    55.7
04A6:  MOVF   4D,W
04A7:  MOVWF  54
04A8:  MOVF   4E,W
04A9:  MOVWF  53
04AA:  BTFSS  50.7
04AB:  GOTO   4B0
04AC:  BCF    55.7
04AD:  BSF    51.2
04AE:  GOTO   51B
04AF:  BCF    51.2
04B0:  CLRF   52
04B1:  BCF    4F.0
04B2:  MOVLW  4A
04B3:  MOVWF  04
04B4:  BCF    03.7
04B5:  GOTO   530
04B6:  BTFSC  50.7
04B7:  GOTO   4D9
04B8:  MOVF   48,W
04B9:  MOVWF  50
04BA:  BTFSS  4F.0
04BB:  GOTO   4C3
04BC:  RRF    55,F
04BD:  RRF    54,F
04BE:  RRF    53,F
04BF:  RRF    52,F
04C0:  INCF   77,F
04C1:  BTFSC  03.2
04C2:  GOTO   516
04C3:  BTFSS  52.7
04C4:  GOTO   4D4
04C5:  INCF   53,F
04C6:  BTFSS  03.2
04C7:  GOTO   4D4
04C8:  INCF   54,F
04C9:  BTFSS  03.2
04CA:  GOTO   4D4
04CB:  INCF   55,F
04CC:  BTFSS  03.2
04CD:  GOTO   4D4
04CE:  RRF    55,F
04CF:  RRF    54,F
04D0:  RRF    53,F
04D1:  INCF   77,F
04D2:  BTFSC  03.2
04D3:  GOTO   516
04D4:  BTFSC  51.6
04D5:  GOTO   458
04D6:  BTFSC  51.7
04D7:  GOTO   49A
04D8:  GOTO   4F8
04D9:  MOVLW  80
04DA:  XORWF  55,F
04DB:  BTFSS  55.7
04DC:  GOTO   4E1
04DD:  GOTO   51B
04DE:  MOVF   4C,W
04DF:  MOVWF  50
04E0:  GOTO   4EE
04E1:  MOVF   48,W
04E2:  MOVWF  50
04E3:  MOVF   55,F
04E4:  BTFSS  03.2
04E5:  GOTO   4EE
04E6:  MOVF   54,F
04E7:  BTFSS  03.2
04E8:  GOTO   4EE
04E9:  MOVF   53,F
04EA:  BTFSS  03.2
04EB:  GOTO   4EE
04EC:  CLRF   77
04ED:  GOTO   50F
04EE:  BTFSC  55.7
04EF:  GOTO   4F8
04F0:  BCF    03.0
04F1:  RLF    52,F
04F2:  RLF    53,F
04F3:  RLF    54,F
04F4:  RLF    55,F
04F5:  DECFSZ 77,F
04F6:  GOTO   4EE
04F7:  GOTO   516
04F8:  BTFSS  50.7
04F9:  GOTO   4FC
04FA:  BSF    55.7
04FB:  GOTO   50F
04FC:  BCF    55.7
04FD:  GOTO   50F
04FE:  MOVF   4B,W
04FF:  MOVWF  77
0500:  MOVF   4C,W
0501:  MOVWF  55
0502:  MOVF   4D,W
0503:  MOVWF  54
0504:  MOVF   4E,W
0505:  MOVWF  53
0506:  GOTO   50F
0507:  MOVF   47,W
0508:  MOVWF  77
0509:  MOVF   48,W
050A:  MOVWF  55
050B:  MOVF   49,W
050C:  MOVWF  54
050D:  MOVF   4A,W
050E:  MOVWF  53
050F:  MOVF   55,W
0510:  MOVWF  78
0511:  MOVF   54,W
0512:  MOVWF  79
0513:  MOVF   53,W
0514:  MOVWF  7A
0515:  GOTO   54E
0516:  CLRF   77
0517:  CLRF   78
0518:  CLRF   79
0519:  CLRF   7A
051A:  GOTO   54E
051B:  CLRF   52
051C:  COMF   53,F
051D:  COMF   54,F
051E:  COMF   55,F
051F:  COMF   52,F
0520:  INCF   52,F
0521:  BTFSS  03.2
0522:  GOTO   529
0523:  INCF   53,F
0524:  BTFSS  03.2
0525:  GOTO   529
0526:  INCF   54,F
0527:  BTFSC  03.2
0528:  INCF   55,F
0529:  BTFSC  51.0
052A:  GOTO   437
052B:  BTFSC  51.1
052C:  GOTO   479
052D:  BTFSC  51.2
052E:  GOTO   4AF
052F:  GOTO   4DE
0530:  MOVF   00,W
0531:  ADDWF  53,F
0532:  BTFSS  03.0
0533:  GOTO   53A
0534:  INCF   54,F
0535:  BTFSS  03.2
0536:  GOTO   53A
0537:  INCF   55,F
0538:  BTFSC  03.2
0539:  BSF    4F.0
053A:  DECF   04,F
053B:  MOVF   00,W
053C:  ADDWF  54,F
053D:  BTFSS  03.0
053E:  GOTO   542
053F:  INCF   55,F
0540:  BTFSC  03.2
0541:  BSF    4F.0
0542:  DECF   04,F
0543:  MOVF   00,W
0544:  BTFSS  00.7
0545:  XORLW  80
0546:  ADDWF  55,F
0547:  BTFSC  03.0
0548:  BSF    4F.0
0549:  BTFSC  51.4
054A:  GOTO   43E
054B:  BTFSC  51.5
054C:  GOTO   480
054D:  GOTO   4B6
*
0556:  MOVLW  8E
0557:  MOVWF  77
0558:  MOVF   43,W
0559:  SUBWF  77,F
055A:  MOVF   44,W
055B:  MOVWF  79
055C:  MOVF   45,W
055D:  MOVWF  78
055E:  BSF    79.7
055F:  MOVF   77,F
0560:  BTFSC  03.2
0561:  GOTO   56D
0562:  BCF    03.0
0563:  MOVF   79,F
0564:  BTFSS  03.2
0565:  GOTO   569
0566:  MOVF   78,F
0567:  BTFSC  03.2
0568:  GOTO   56D
0569:  RRF    79,F
056A:  RRF    78,F
056B:  DECFSZ 77,F
056C:  GOTO   562
056D:  BTFSS  44.7
056E:  GOTO   574
056F:  COMF   78,F
0570:  COMF   79,F
0571:  INCF   78,F
0572:  BTFSC  03.2
0573:  INCF   79,F
*
057F:  MOVLW  20
0580:  BTFSS  44.4
0581:  MOVLW  30
0582:  MOVWF  45
0583:  MOVF   43,W
0584:  MOVWF  77
0585:  BTFSS  43.7
0586:  GOTO   58F
0587:  COMF   77,F
0588:  INCF   77,F
0589:  MOVF   77,W
058A:  MOVWF  43
058B:  MOVLW  2D
058C:  MOVWF  45
058D:  BSF    44.7
058E:  BSF    44.0
058F:  MOVF   43,W
0590:  MOVWF  49
0591:  MOVLW  64
0592:  MOVWF  4A
0593:  CALL   2B5
0594:  MOVF   77,W
0595:  MOVWF  43
0596:  MOVLW  30
0597:  ADDWF  78,W
0598:  MOVWF  46
0599:  MOVF   43,W
059A:  MOVWF  49
059B:  MOVLW  0A
059C:  MOVWF  4A
059D:  CALL   2B5
059E:  MOVLW  30
059F:  ADDWF  77,W
05A0:  MOVWF  48
05A1:  MOVLW  30
05A2:  ADDWF  78,W
05A3:  MOVWF  47
05A4:  MOVF   45,W
05A5:  MOVWF  77
05A6:  MOVLW  30
05A7:  SUBWF  46,W
05A8:  BTFSC  03.2
05A9:  GOTO   5AE
05AA:  BSF    44.1
05AB:  BTFSC  44.7
05AC:  BSF    44.2
05AD:  GOTO   5C2
05AE:  MOVF   45,W
05AF:  MOVWF  46
05B0:  MOVLW  20
05B1:  MOVWF  45
05B2:  MOVLW  30
05B3:  SUBWF  47,W
05B4:  BTFSC  03.2
05B5:  GOTO   5BA
05B6:  BSF    44.0
05B7:  BTFSC  44.7
05B8:  BSF    44.1
05B9:  GOTO   5C2
05BA:  BTFSS  03.2
05BB:  BSF    44.0
05BC:  BTFSS  03.2
05BD:  GOTO   5C2
05BE:  MOVF   46,W
05BF:  MOVWF  47
05C0:  MOVLW  20
05C1:  MOVWF  46
05C2:  BTFSC  44.2
05C3:  GOTO   5C9
05C4:  BTFSC  44.1
05C5:  GOTO   5CC
05C6:  BTFSC  44.0
05C7:  GOTO   5CF
05C8:  GOTO   5D2
05C9:  MOVF   45,W
05CA:  MOVWF  49
05CB:  CALL   1E7
05CC:  MOVF   46,W
05CD:  MOVWF  49
05CE:  CALL   1E7
05CF:  MOVF   47,W
05D0:  MOVWF  49
05D1:  CALL   1E7
05D2:  MOVF   48,W
05D3:  MOVWF  49
05D4:  CALL   1E7
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #include <crc.c> 
.................... /////////////////////// Driver to generate CRC ////////////////////////// 
.................... ////                                                                 //// 
.................... ////  generate_8bit_crc(data, length, pattern)                       //// 
.................... ////        Generates 8 bit crc from the data using the pattern.     //// 
.................... ////                                                                 //// 
.................... ////  generate_16bit_crc(data, length, pattern)                      //// 
.................... ////        Generates 16 bit crc from the data using the pattern.    //// 
.................... ////                                                                 //// 
.................... ////  generate_32bit_crc(data, length, pattern)                      //// 
.................... ////        Generates 32 bit crc from the data using the pattern.    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #define CRC_16    0x8005      //bit pattern (1)1000 0000 0000 0101 
.................... #define CRC_CCITT 0x1021      //bit pattern (1)0001 0000 0010 0001 
.................... #define CRC_32    0x04C11DB7  //bit pattern (1)0000 0100 1100 0001 0001 1101 1011 0111 
....................  
....................  
.................... int generate_8bit_crc(char* data, int16 length, int pattern) 
.................... { 
....................    int   *current_data; 
....................    int   crc_byte; 
....................    int16 byte_counter; 
....................    int   bit_counter; 
....................  
....................    current_data = data; 
*
0075:  MOVF   5C,W
0076:  MOVWF  61
0077:  MOVF   5B,W
0078:  MOVWF  60
....................    crc_byte = *current_data++; 
0079:  MOVF   61,W
007A:  MOVWF  7A
007B:  MOVF   60,W
007C:  INCF   60,F
007D:  BTFSC  03.2
007E:  INCF   61,F
007F:  MOVWF  04
0080:  BCF    03.7
0081:  BTFSC  7A.0
0082:  BSF    03.7
0083:  MOVF   00,W
0084:  MOVWF  62
....................  
....................    for(byte_counter=0; byte_counter < (length-1); byte_counter++) 
0085:  CLRF   64
0086:  CLRF   63
0087:  MOVLW  01
0088:  SUBWF  5D,W
0089:  MOVWF  77
008A:  MOVF   5E,W
008B:  MOVWF  7A
008C:  MOVLW  00
008D:  BTFSS  03.0
008E:  MOVLW  01
008F:  SUBWF  7A,F
0090:  MOVF   77,W
0091:  MOVWF  78
0092:  MOVF   64,W
0093:  SUBWF  7A,W
0094:  BTFSS  03.0
0095:  GOTO   0E9
0096:  BTFSS  03.2
0097:  GOTO   09C
0098:  MOVF   78,W
0099:  SUBWF  63,W
009A:  BTFSC  03.0
009B:  GOTO   0E9
....................    { 
....................       for(bit_counter=0; bit_counter < 8; bit_counter++) 
009C:  CLRF   65
009D:  MOVF   65,W
009E:  SUBLW  07
009F:  BTFSS  03.0
00A0:  GOTO   0E2
....................       { 
....................          if(!bit_test(crc_byte,7)) 
00A1:  BTFSC  62.7
00A2:  GOTO   0C1
....................          { 
....................             crc_byte <<= 1; 
00A3:  BCF    03.0
00A4:  RLF    62,F
....................             bit_test(*current_data, 7 - bit_counter) ? 
....................                bit_set(crc_byte,0) : bit_clear(crc_byte,0); 
